Trade #,Type,Date and time,Signal,Price USDT,Position size (qty),Position size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
126,Entry short,2025-10-15 12:00,Short Entry,4098.55,0.0243,99.594765,2.37,2.37,4.17,4.18,-0.23,-0.23,42.43,0.04
127,Exit short,2025-10-17 09:00,Max Hold,3707.37,0.0256,99.968768,4.96,4.96,5.13,5.13,-1.62,-1.62,47.39,0.05
127,Entry short,2025-10-16 16:00,Short Entry,3905.03,0.0256,99.968768,4.96,4.96,5.13,5.13,-1.62,-1.62,47.39,0.05
128,Exit short,2025-10-18 16:00,Max Hold,3876,0.0259,99.776383,-0.71,-0.71,0.86,0.86,-1.96,-1.96,46.68,0.05
128,Entry short,2025-10-17 23:00,Short Entry,3852.37,0.0259,99.776383,-0.71,-0.71,0.86,0.86,-1.96,-1.96,46.68,0.05
129,Exit long,2025-10-19 17:00,Max Hold,3979.2,0.0257,99.896157,2.27,2.27,2.88,2.88,-2.03,-2.03,48.95,0.05
129,Entry long,2025-10-19 00:00,Long Entry,3887.01,0.0257,99.896157,2.27,2.27,2.88,2.88,-2.03,-2.03,48.95,0.05
130,Exit long,2025-10-20 12:00,Max Hold,4032.83,0.025,99.99,0.73,0.73,2.09,2.08,-2.37,-2.37,49.68,0.05
130,Entry long,2025-10-19 19:00,Long Entry,3999.6,0.025,99.99,0.73,0.73,2.09,2.08,-2.37,-2.37,49.68,0.05
131,Exit short,2025-10-22 16:00,Max Hold,3839.72,0.0256,99.82464,1.43,1.43,3.39,3.39,-0.3,-0.30,51.11,0.05
131,Entry short,2025-10-21 23:00,Short Entry,3899.4,0.0256,99.82464,1.43,1.43,3.39,3.39,-0.3,-0.30,51.11,0.05
132,Exit short,2025-10-23 11:00,Max Hold,3875.66,0.0262,99.714056,-1.93,-1.93,2.56,2.56,-2.66,-2.67,49.18,0.05
132,Entry short,2025-10-22 18:00,Short Entry,3805.88,0.0262,99.714056,-1.93,-1.93,2.56,2.56,-2.66,-2.67,49.18,0.05
133,Exit long,2025-10-25 03:00,Max Hold,3932.44,0.0252,99.713124,-0.72,-0.72,1.7,1.71,-2.38,-2.39,48.46,0.05
133,Entry long,2025-10-24 10:00,Long Entry,3956.87,0.0252,99.713124,-0.72,-0.72,1.7,1.71,-2.38,-2.39,48.46,0.05
134,Exit long,2025-10-27 06:00,Max Hold,4231.4,0.0245,99.7395,3.83,3.84,4.41,4.42,-0.73,-0.73,52.29,0.05
134,Entry long,2025-10-26 13:00,Long Entry,4071,0.0245,99.7395,3.83,3.84,4.41,4.42,-0.73,-0.73,52.29,0.05
135,Exit short,2025-10-29 13:00,Max Hold,4014,0.0247,99.719334,0.47,0.48,2.72,2.73,-0.12,-0.12,52.76,0.05
135,Entry short,2025-10-28 20:00,Short Entry,4037.22,0.0247,99.719334,0.47,0.48,2.72,2.73,-0.12,-0.12,52.76,0.05
136,Exit short,2025-10-30 09:00,Max Hold,3919.65,0.0253,99.940819,0.67,0.67,2.84,2.84,-1.74,-1.74,53.44,0.05
136,Entry short,2025-10-29 16:00,Short Entry,3950.23,0.0253,99.940819,0.67,0.67,2.84,2.84,-1.74,-1.74,53.44,0.05
137,Exit short,2025-11-01 03:00,Max Hold,3850.58,0.026,99.93802,-0.28,-0.28,1.02,1.02,-1.64,-1.64,53.16,0.05
137,Entry short,2025-10-31 10:00,Short Entry,3843.77,0.026,99.93802,-0.28,-0.28,1.02,1.02,-1.64,-1.64,53.16,0.05
138,Exit long,2025-11-02 04:00,Max Hold,3879.25,0.0258,99.974742,0.01,0.01,0.79,0.79,-0.55,-0.55,53.17,0.05
138,Entry long,2025-11-01 11:00,Long Entry,3874.99,0.0258,99.974742,0.01,0.01,0.79,0.79,-0.55,-0.55,53.17,0.05
139,Exit short,2025-11-03 21:00,Max Hold,3586.83,0.0267,99.717558,3.85,3.86,4.6,4.61,-0.83,-0.83,57.02,0.06
139,Entry short,2025-11-03 04:00,Short Entry,3734.74,0.0267,99.717558,3.85,3.86,4.6,4.61,-0.83,-0.83,57.02,0.06
140,Exit short,2025-11-06 12:00,Flip,3397.84,0.0295,99.814135,-0.52,-0.52,0.7,0.71,-0.96,-0.96,56.5,0.06
140,Entry short,2025-11-06 07:00,Short Entry,3383.53,0.0295,99.814135,-0.52,-0.52,0.7,0.71,-0.96,-0.96,56.5,0.06
141,Exit long,2025-11-07 00:00,Max Hold,3313.7,0.0294,99.896496,-2.57,-2.57,0.13,0.13,-4.54,-4.55,53.93,0.05
141,Entry long,2025-11-06 12:00,Flip to Long,3397.84,0.0294,99.896496,-2.57,-2.57,0.13,0.13,-4.54,-4.55,53.93,0.05
142,Exit short,2025-11-08 04:00,Max Hold,3452.51,0.0304,99.6816,-5.38,-5.39,2.57,2.57,-5.92,-5.94,48.55,0.05
142,Entry short,2025-11-07 11:00,Short Entry,3279,0.0304,99.6816,-5.38,-5.39,2.57,2.57,-5.92,-5.94,48.55,0.05
143,Exit long,2025-11-09 01:00,Max Hold,3383.34,0.029,99.94589,-1.93,-1.93,0.59,0.59,-2.75,-2.75,46.62,0.05
143,Entry long,2025-11-08 08:00,Long Entry,3446.41,0.029,99.94589,-1.93,-1.93,0.59,0.59,-2.75,-2.75,46.62,0.05
144,Exit long,2025-11-09 22:00,Max Hold,3579.47,0.0296,99.843168,6.01,6.01,6.59,6.60,-0.11,-0.11,52.63,0.05
144,Entry long,2025-11-09 05:00,Long Entry,3373.08,0.0296,99.843168,6.01,6.01,6.59,6.60,-0.11,-0.11,52.63,0.05
145,Exit long,2025-11-11 10:00,Max Hold,3553.96,0.0283,99.843532,0.63,0.63,3.33,3.34,-0.26,-0.26,53.26,0.05
145,Entry long,2025-11-10 17:00,Long Entry,3528.04,0.0283,99.843532,0.63,0.63,3.33,3.34,-0.26,-0.26,53.26,0.05
146,Exit short,2025-11-12 10:00,Max Hold,3482.07,0.0287,99.975015,-0.06,-0.06,2.26,2.26,-0.44,-0.44,53.2,0.05
146,Entry short,2025-11-11 17:00,Short Entry,3483.45,0.0287,99.975015,-0.06,-0.06,2.26,2.26,-0.44,-0.44,53.2,0.05
147,Exit short,2025-11-13 09:00,Max Hold,3522.85,0.0291,99.706203,-2.91,-2.92,1.59,1.59,-4.09,-4.10,50.29,0.05
147,Entry short,2025-11-12 16:00,Short Entry,3426.33,0.0291,99.706203,-2.91,-2.92,1.59,1.59,-4.09,-4.10,50.29,0.05
148,Exit short,2025-11-14 11:00,Max Hold,3174.71,0.0307,99.91008,2.35,2.35,4.57,4.57,-0.55,-0.55,52.64,0.05
148,Entry short,2025-11-13 18:00,Short Entry,3254.4,0.0307,99.91008,2.35,2.35,4.57,4.57,-0.55,-0.55,52.64,0.05
149,Exit short,2025-11-18 12:00,Max Hold,3056.45,0.033,99.77583,-1.19,-1.19,2.6,2.60,-1.71,-1.71,51.45,0.05
149,Entry short,2025-11-17 19:00,Short Entry,3023.51,0.033,99.77583,-1.19,-1.19,2.6,2.60,-1.71,-1.71,51.45,0.05
150,Exit short,2025-11-20 13:00,Max Hold,3027.41,0.0347,99.963413,-5.19,-5.19,0.2,0.20,-6.37,-6.37,46.26,0.05
150,Entry short,2025-11-19 20:00,Short Entry,2880.79,0.0347,99.963413,-5.19,-5.19,0.2,0.20,-6.37,-6.37,46.26,0.05
151,Exit short,2025-11-21 09:00,Max Hold,2736.71,0.0338,99.862776,7.27,7.27,10.49,10.50,-0.24,-0.24,53.53,0.05
151,Entry short,2025-11-20 16:00,Short Entry,2954.52,0.0338,99.862776,7.27,7.27,10.49,10.50,-0.24,-0.24,53.53,0.05
152,Exit short,2025-11-23 04:00,Flip,2823.01,0.0367,99.753536,-3.95,-3.96,0,0.00,-4.27,-4.28,49.58,0.05
152,Entry short,2025-11-22 14:00,Short Entry,2718.08,0.0367,99.753536,-3.95,-3.96,0,0.00,-4.27,-4.28,49.58,0.05
153,Exit long,2025-11-23 07:00,Max Hold,2808.42,0.0354,99.934554,-0.62,-0.62,0.94,0.94,-0.76,-0.76,48.96,0.05
153,Entry long,2025-11-23 04:00,Flip to Long,2823.01,0.0354,99.934554,-0.62,-0.62,0.94,0.94,-0.76,-0.76,48.96,0.05
154,Exit long,2025-11-24 23:00,Max Hold,2959.22,0.0348,99.741324,3.14,3.14,4.16,4.16,-2.97,-2.98,52.1,0.05
154,Entry long,2025-11-24 06:00,Long Entry,2866.13,0.0348,99.741324,3.14,3.14,4.16,4.16,-2.97,-2.98,52.1,0.05
155,Exit long,2025-11-26 10:00,Max Hold,2905.84,0.0341,99.832865,-0.84,-0.84,1.86,1.87,-2.01,-2.02,51.26,0.05
155,Entry long,2025-11-25 17:00,Long Entry,2927.65,0.0341,99.832865,-0.84,-0.84,1.86,1.87,-2.01,-2.02,51.26,0.05
156,Exit long,2025-11-27 18:00,Max Hold,3018.54,0.0329,99.810375,-0.6,-0.60,1.14,1.14,-1.69,-1.70,50.66,0.05
156,Entry long,2025-11-27 01:00,Long Entry,3033.75,0.0329,99.810375,-0.6,-0.60,1.14,1.14,-1.69,-1.70,50.66,0.05
157,Exit short,2025-12-01 18:00,Max Hold,2738.12,0.0352,99.785664,3.31,3.31,4.06,4.07,-1.39,-1.40,53.96,0.05
157,Entry short,2025-12-01 01:00,Short Entry,2834.82,0.0352,99.785664,3.31,3.31,4.06,4.07,-1.39,-1.40,53.96,0.05
158,Exit long,2025-12-03 10:00,Max Hold,3059.04,0.0333,99.703197,2.06,2.07,2.96,2.96,-0.85,-0.85,56.02,0.06
158,Entry long,2025-12-02 17:00,Long Entry,2994.09,0.0333,99.703197,2.06,2.07,2.96,2.96,-0.85,-0.85,56.02,0.06
159,Exit long,2025-12-05 09:00,Max Hold,3153.88,0.0311,99.724016,-1.74,-1.74,0.52,0.52,-4.46,-4.47,54.29,0.05
159,Entry long,2025-12-04 16:00,Long Entry,3206.56,0.0311,99.724016,-1.74,-1.74,0.52,0.52,-4.46,-4.47,54.29,0.05
160,Exit short,2025-12-06 10:00,Max Hold,3028.65,0.0329,99.742601,0.0003,0.00,1.72,1.72,-1.06,-1.07,54.29,0.05
160,Entry short,2025-12-05 17:00,Short Entry,3031.69,0.0329,99.742601,0.0003,0.00,1.72,1.72,-1.06,-1.07,54.29,0.05
161,Exit short,2025-12-07 12:00,Max Hold,3034.52,0.0328,99.73332,0.1,0.10,0.53,0.53,-0.58,-0.58,54.39,0.05
161,Entry short,2025-12-06 19:00,Short Entry,3040.65,0.0328,99.73332,0.1,0.10,0.53,0.53,-0.58,-0.58,54.39,0.05
162,Exit long,2025-12-10 00:00,Max Hold,3316.5,0.0321,99.886212,6.47,6.47,9.12,9.13,-0.75,-0.75,60.86,0.06
162,Entry long,2025-12-09 07:00,Long Entry,3111.72,0.0321,99.886212,6.47,6.47,9.12,9.13,-0.75,-0.75,60.86,0.06
163,Exit short,2025-12-12 02:00,Max Hold,3232.96,0.0312,99.701784,-1.27,-1.27,1.59,1.60,-2.45,-2.45,59.59,0.06
163,Entry short,2025-12-11 09:00,Short Entry,3195.57,0.0312,99.701784,-1.27,-1.27,1.59,1.60,-2.45,-2.45,59.59,0.06
164,Exit short,2025-12-13 05:00,Max Hold,3088.36,0.0308,99.828036,4.61,4.61,6.11,6.12,-0.34,-0.34,64.2,0.06
164,Entry short,2025-12-12 12:00,Short Entry,3241.17,0.0308,99.828036,4.61,4.61,6.11,6.12,-0.34,-0.34,64.2,0.06
165,Exit short,2025-12-14 07:00,Max Hold,3109.44,0.0321,99.767121,-0.15,-0.15,1.01,1.01,-0.71,-0.71,64.05,0.06
165,Entry short,2025-12-13 14:00,Short Entry,3108.01,0.0321,99.767121,-0.15,-0.15,1.01,1.01,-0.71,-0.71,64.05,0.06
166,Exit short,2025-12-16 11:00,Max Hold,2946.41,0.034,99.80394,-0.47,-0.47,2.17,2.18,-1.46,-1.46,63.58,0.06
166,Entry short,2025-12-15 18:00,Short Entry,2935.41,0.034,99.80394,-0.47,-0.47,2.17,2.18,-1.46,-1.46,63.58,0.06
167,Exit short,2025-12-17 07:00,Max Hold,2935.07,0.0343,99.781787,-0.99,-0.99,0.76,0.76,-2.3,-2.30,62.59,0.06
167,Entry short,2025-12-16 14:00,Short Entry,2909.09,0.0343,99.781787,-0.99,-0.99,0.76,0.76,-2.3,-2.30,62.59,0.06
168,Exit short,2025-12-19 08:00,SL,2950.39,0.0359,99.81636,-6.21,-6.21,0.03,0.03,-7.36,-7.37,56.38,0.06
168,Entry short,2025-12-18 20:00,Short Entry,2780.4,0.0359,99.81636,-6.21,-6.21,0.03,0.03,-7.36,-7.37,56.38,0.06
169,Exit long,2025-12-20 04:00,Max Hold,2987.98,0.0338,99.8283,1.07,1.07,2.13,2.13,-0.74,-0.74,57.45,0.06
169,Entry long,2025-12-19 11:00,Long Entry,2953.5,0.0338,99.8283,1.07,1.07,2.13,2.13,-0.74,-0.74,57.45,0.06
170,Exit long,2025-12-21 03:00,Max Hold,2964.83,0.0335,99.89566,-0.67,-0.67,0.32,0.32,-0.78,-0.78,56.78,0.06
170,Entry long,2025-12-20 10:00,Long Entry,2981.96,0.0335,99.89566,-0.67,-0.67,0.32,0.32,-0.78,-0.78,56.78,0.06
171,Exit long,2026-01-03 10:00,Max Hold,3099.52,0.0319,99.868692,-1.09,-1.09,0.53,0.53,-1.84,-1.84,55.68,0.06
171,Entry long,2026-01-02 17:00,Long Entry,3130.68,0.0319,99.868692,-1.09,-1.09,0.53,0.53,-1.84,-1.84,55.68,0.06
172,Exit long,2026-01-07 08:00,Max Hold,3253.99,0.0305,99.938435,-0.79,-0.79,0.71,0.71,-2.98,-2.98,54.89,0.05
172,Entry long,2026-01-06 15:00,Long Entry,3276.67,0.0305,99.938435,-0.79,-0.79,0.71,0.71,-2.98,-2.98,54.89,0.05
173,Exit short,2026-01-09 00:00,Max Hold,3105.44,0.0322,99.948156,-0.15,-0.15,1.61,1.61,-1.16,-1.16,54.74,0.05
173,Entry short,2026-01-08 07:00,Short Entry,3103.98,0.0322,99.948156,-0.15,-0.15,1.61,1.61,-1.16,-1.16,54.74,0.05
174,Exit long,2026-01-14 16:00,Max Hold,3344.19,0.03,99.9063,0.32,0.32,1.01,1.01,-1.56,-1.56,55.06,0.06
174,Entry long,2026-01-13 23:00,Long Entry,3330.21,0.03,99.9063,0.32,0.32,1.01,1.01,-1.56,-1.56,55.06,0.06
175,Exit short,2026-01-20 22:00,Max Hold,2992.01,0.0315,99.91107,5.57,5.57,6.06,6.06,-0.12,-0.12,60.63,0.06
175,Entry short,2026-01-20 05:00,Short Entry,3171.78,0.0315,99.91107,5.57,5.57,6.06,6.06,-0.12,-0.12,60.63,0.06
176,Exit short,2026-01-22 14:00,Max Hold,2971.33,0.0329,99.698844,1.84,1.85,2.25,2.25,-0.5,-0.50,62.47,0.06
176,Entry short,2026-01-21 21:00,Short Entry,3030.36,0.0329,99.698844,1.84,1.85,2.25,2.25,-0.5,-0.50,62.47,0.06
177,Exit short,2026-01-26 13:00,Max Hold,2901.29,0.0355,99.787305,-3.31,-3.32,0.9,0.90,-4.46,-4.46,59.16,0.06
177,Entry short,2026-01-25 20:00,Short Entry,2810.91,0.0355,99.787305,-3.31,-3.32,0.9,0.90,-4.46,-4.46,59.16,0.06
178,Exit long,2026-01-28 10:00,Max Hold,3016.24,0.0334,99.852306,0.79,0.79,1.47,1.47,-2.49,-2.49,59.95,0.06
178,Entry long,2026-01-27 17:00,Long Entry,2989.59,0.0334,99.852306,0.79,0.79,1.47,1.47,-2.49,-2.49,59.95,0.06
179,Exit short,2026-01-30 08:00,Max Hold,2738.43,0.0347,99.75556,4.63,4.64,6.94,6.95,-0.09,-0.09,64.59,0.06
179,Entry short,2026-01-29 15:00,Short Entry,2874.8,0.0347,99.75556,4.63,4.64,6.94,6.95,-0.09,-0.09,64.59,0.06
180,Exit short,2026-02-01 05:00,Max Hold,2447.04,0.0378,99.755712,7.16,7.18,16.46,16.49,-0.21,-0.21,71.75,0.07
180,Entry short,2026-01-31 12:00,Short Entry,2639.04,0.0378,99.755712,7.16,7.18,16.46,16.49,-0.21,-0.21,71.75,0.07
181,Exit short,2026-02-03 21:00,SL,2298.92,0.0471,99.808197,-8.57,-8.59,0.35,0.35,-11.11,-11.13,63.17,0.06
181,Entry short,2026-02-03 19:00,Short Entry,2119.07,0.0471,99.808197,-8.57,-8.59,0.35,0.35,-11.11,-11.13,63.17,0.06
182,Exit short,2026-02-05 07:00,Max Hold,2086.31,0.0455,99.97806,4.95,4.95,6.14,6.14,-1.34,-1.34,68.13,0.07
182,Entry short,2026-02-04 14:00,Short Entry,2197.32,0.0455,99.97806,4.95,4.95,6.14,6.14,-1.34,-1.34,68.13,0.07
183,Exit short,2026-02-06 06:00,Max Hold,1957.62,0.0484,99.84678,5,5.01,15.77,15.79,-2.2,-2.20,73.13,0.07
183,Entry short,2026-02-05 13:00,Short Entry,2062.95,0.0484,99.84678,5,5.01,15.77,15.79,-2.2,-2.20,73.13,0.07
184,Exit long,2026-02-08 06:00,Max Hold,2083.55,0.049,99.98989,2,2.00,4.09,4.08,-1.64,-1.64,75.13,0.08
184,Entry long,2026-02-07 13:00,Long Entry,2040.61,0.049,99.98989,2,2.00,4.09,4.08,-1.64,-1.64,75.13,0.08
185,Exit short,2026-02-12 02:00,Max Hold,1964.67,0.0513,99.971901,-0.92,-0.92,2.39,2.39,-3.47,-3.47,74.21,0.07
185,Entry short,2026-02-11 09:00,Short Entry,1948.77,0.0513,99.971901,-0.92,-0.92,2.39,2.39,-3.47,-3.47,74.21,0.07
186,Exit long,2026-02-15 02:00,Max Hold,2062.9,0.048,99.89136,-0.97,-0.97,1.2,1.20,-1.46,-1.46,73.24,0.07
186,Entry long,2026-02-14 09:00,Long Entry,2081.07,0.048,99.89136,-0.97,-0.97,1.2,1.20,-1.46,-1.46,73.24,0.07
187,Exit short,2026-02-16 21:00,Max Hold,1992.3,0.051,99.84423,-1.86,-1.87,1.09,1.09,-3.39,-3.40,71.38,0.07
187,Entry short,2026-02-16 04:00,Short Entry,1957.73,0.051,99.84423,-1.86,-1.87,1.09,1.09,-3.39,-3.40,71.38,0.07
188,Exit short,2026-02-24 21:00,Max Hold,1857.53,0.0546,99.969324,-1.55,-1.55,1.86,1.86,-1.89,-1.89,69.83,0.07
188,Entry short,2026-02-24 04:00,Short Entry,1830.94,0.0546,99.969324,-1.55,-1.55,1.86,1.86,-1.89,-1.89,69.83,0.07
189,Exit long,2026-02-25 17:00,Open,2064.2,0.05,99.8305,3.28,3.28,3.78,3.79,-0.6,-0.61,73.05,0.07
189,Entry long,2026-02-25 15:00,Long Entry,1996.61,0.05,99.8305,3.28,3.28,3.78,3.79,-0.6,-0.61,73.05,0.07